Student,Code,Exam,%,Grade,Comments
Abigail Hall,Lesen,1,50,E-,
Amelia Harris,Lesen,1,75,C,
Aria Parker,Lesen,1,76,C,
Aurora Roberts,Lesen,1,99,A+,
Ava Martinez,Lesen,1,32,F,
Brooklyn Turner,Lesen,1,81,B-,
Charlotte White,Lesen,1,88,B+,
Chloe Green,Lesen,1,89,B+,
Ella Rivera,Lesen,1,91,A-,
Emily Young,Lesen,1,93,A-,
Emma Johnson,Lesen,1,48,F,
Evelyn Walker,Lesen,1,82,B-,
Grace Scott,Lesen,1,78,C+,
Hannah Perez,Lesen,1,58,E+,
Harper Lewis,Lesen,1,64,D,
Isabella Anderson,Lesen,1,95,A,
Liam Brown,Lesen,1,72,C-,
Lillian Evans,Lesen,1,61,D-,
Lily Lee,Lesen,1,70,C-,
Lucy Phillips,Lesen,1,54,E,
Madison Carter,Lesen,1,45,F,
Mia Thomas,Lesen,1,60,D-,
Natalie Adams,Lesen,1,66,D,
Noah Wilson,Lesen,1,84,B,
Olivia Davis,Lesen,1,97,A+,
Riley Campbell,Lesen,1,68,D+,
Scarlett King,Lesen,1,47,F,
Sophia Taylor,Lesen,1,42,F,
Sophie Flores,Lesen,1,87,B+,
Zoe Baker,Lesen,1,53,E-,
Abigail Hall,Schrieben,1,92,A-,
Amelia Harris,Schrieben,1,87,B+,
Aria Parker,Schrieben,1,49,F,
Aurora Roberts,Schrieben,1,66,D,
Ava Martinez,Schrieben,1,55,E,
Brooklyn Turner,Schrieben,1,52,E-,
Charlotte White,Schrieben,1,68,D+,
Chloe Green,Schrieben,1,88,B+,
Ella Rivera,Schrieben,1,61,D-,
Emily Young,Schrieben,1,65,D,
Emma Johnson,Schrieben,1,53,E-,
Evelyn Walker,Schrieben,1,47,F,
Grace Scott,Schrieben,1,59,E+,
Hannah Perez,Schrieben,1,90,A-,
Harper Lewis,Schrieben,1,83,B-,
Isabella Anderson,Schrieben,1,91,A-,
Liam Brown,Schrieben,1,77,C+,
Lillian Evans,Schrieben,1,70,C-,
Lily Lee,Schrieben,1,58,E+,
Lucy Phillips,Schrieben,1,85,B,
Madison Carter,Schrieben,1,97,A+,
Mia Thomas,Schrieben,1,60,D-,
Natalie Adams,Schrieben,1,73,C-,
Noah Wilson,Schrieben,1,98,A+,
Olivia Davis,Schrieben,1,63,D-,
Riley Campbell,Schrieben,1,94,A,
Scarlett King,Schrieben,1,76,C,
Sophia Taylor,Schrieben,1,74,C,
Sophie Flores,Schrieben,1,82,B-,
Zoe Baker,Schrieben,1,44,F,
Abigail Hall,Hören,2,91,A-,
Amelia Harris,Hören,2,90,A-,
Aria Parker,Hören,2,69,D+,
Aurora Roberts,Hören,2,63,D-,
Ava Martinez,Hören,2,66,D,
Brooklyn Turner,Hören,2,71,C-,
Charlotte White,Hören,2,85,B,
Chloe Green,Hören,2,99,A+,
Ella Rivera,Hören,2,77,C+,
Emily Young,Hören,2,83,B-,
Emma Johnson,Hören,2,43,F,
Evelyn Walker,Hören,2,56,E,
Grace Scott,Hören,2,48,F,
Hannah Perez,Hören,2,87,B+,
Harper Lewis,Hören,2,74,C,
Isabella Anderson,Hören,2,73,C-,
Liam Brown,Hören,2,92,A-,
Lillian Evans,Hören,2,95,A,
Lily Lee,Hören,2,54,E,
Lucy Phillips,Hören,2,52,E-,
Madison Carter,Hören,2,98,A+,
Mia Thomas,Hören,2,47,F,
Natalie Adams,Hören,2,45,F,
Noah Wilson,Hören,2,84,B,
Olivia Davis,Hören,2,50,E-,
Riley Campbell,Hören,2,88,B+,
Scarlett King,Hören,2,65,D,
Sophia Taylor,Hören,2,59,E+,
Sophie Flores,Hören,2,79,C+,
Zoe Baker,Hören,2,61,D-,
Abigail Hall,Schrieben,2,72,C-,
Amelia Harris,Schrieben,2,92,A-,
Aria Parker,Schrieben,2,43,F,
Aurora Roberts,Schrieben,2,68,D+,
Ava Martinez,Schrieben,2,47,F,
Brooklyn Turner,Schrieben,2,55,E,
Charlotte White,Schrieben,2,58,E+,
Chloe Green,Schrieben,2,91,A-,
Ella Rivera,Schrieben,2,46,F,
Emily Young,Schrieben,2,49,F,
Emma Johnson,Schrieben,2,50,E-,
Evelyn Walker,Schrieben,2,94,A,
Grace Scott,Schrieben,2,64,D,
Hannah Perez,Schrieben,2,88,B+,
Harper Lewis,Schrieben,2,57,E+,
Isabella Anderson,Schrieben,2,85,B,
Liam Brown,Schrieben,2,97,A+,
Lillian Evans,Schrieben,2,76,C,
Lily Lee,Schrieben,2,95,A,
Lucy Phillips,Schrieben,2,99,A+,
Madison Carter,Schrieben,2,81,B-,
Mia Thomas,Schrieben,2,83,B-,
Natalie Adams,Schrieben,2,53,E-,
Noah Wilson,Schrieben,2,70,C-,
Olivia Davis,Schrieben,2,61,D-,
Riley Campbell,Schrieben,2,60,D-,
Scarlett King,Schrieben,2,86,B,
Sophia Taylor,Schrieben,2,0,F,
Sophie Flores,Schrieben,2,89,B+,
Zoe Baker,Schrieben,2,78,C+,
Abigail Hall,Lesen,3,57,E+,
Amelia Harris,Lesen,3,91,A-,
Aria Parker,Lesen,3,76,C,
Aurora Roberts,Lesen,3,38,F,
Ava Martinez,Lesen,3,99,A+,
Brooklyn Turner,Lesen,3,64,D,
Charlotte White,Lesen,3,82,B-,
Chloe Green,Lesen,3,47,F,
Ella Rivera,Lesen,3,59,E+,
Emily Young,Lesen,3,87,B+,
Emma Johnson,Lesen,3,40,F,
Evelyn Walker,Lesen,3,72,C-,
Grace Scott,Lesen,3,95,A,
Hannah Perez,Lesen,3,68,D+,
Harper Lewis,Lesen,3,84,B,
Isabella Anderson,Lesen,3,36,F,
Liam Brown,Lesen,3,93,A-,
Lillian Evans,Lesen,3,62,D-,
Lily Lee,Lesen,3,50,E-,
Lucy Phillips,Lesen,3,88,B+,
Madison Carter,Lesen,3,41,F,
Mia Thomas,Lesen,3,74,C,
Natalie Adams,Lesen,3,96,A,
Noah Wilson,Lesen,3,55,E,
Olivia Davis,Lesen,3,81,B-,
Riley Campbell,Lesen,3,66,D,
Scarlett King,Lesen,3,45,F,
Sophia Taylor,Lesen,3,100,A+,
Sophie Flores,Lesen,3,53,E-,
Zoe Baker,Lesen,3,79,C+,
Abigail Hall,Sprechen Int.,3,58,E+,
Amelia Harris,Sprechen Int.,3,94,A,
Aria Parker,Sprechen Int.,3,41,F,
Aurora Roberts,Sprechen Int.,3,72,C-,
Ava Martinez,Sprechen Int.,3,87,B+,
Brooklyn Turner,Sprechen Int.,3,63,D-,
Charlotte White,Sprechen Int.,3,39,F,
Chloe Green,Sprechen Int.,3,81,B-,
Ella Rivera,Sprechen Int.,3,56,E,
Emily Young,Sprechen Int.,3,98,A+,
Emma Johnson,Sprechen Int.,3,43,F,
Evelyn Walker,Sprechen Int.,3,76,C,
Grace Scott,Sprechen Int.,3,90,A-,
Hannah Perez,Sprechen Int.,3,49,F,
Harper Lewis,Sprechen Int.,3,67,D+,
Isabella Anderson,Sprechen Int.,3,85,B,
Liam Brown,Sprechen Int.,3,37,F,
Lillian Evans,Sprechen Int.,3,53,E-,
Lily Lee,Sprechen Int.,3,100,A+,
Lucy Phillips,Sprechen Int.,3,46,F,
Madison Carter,Sprechen Int.,3,88,B+,
Mia Thomas,Sprechen Int.,3,70,C-,
Natalie Adams,Sprechen Int.,3,95,A,
Noah Wilson,Sprechen Int.,3,60,D-,
Olivia Davis,Sprechen Int.,3,42,F,
Riley Campbell,Sprechen Int.,3,83,B-,
Scarlett King,Sprechen Int.,3,55,E,
Sophia Taylor,Sprechen Int.,3,97,A+,
Sophie Flores,Sprechen Int.,3,65,D,
Zoe Baker,Sprechen Int.,3,78,C+,
Abigail Hall,Sprechen Präs,4,56,E,
Amelia Harris,Sprechen Präs,4,89,B+,
Aria Parker,Sprechen Präs,4,74,C,
Aurora Roberts,Sprechen Präs,4,68,D+,
Ava Martinez,Sprechen Präs,4,92,A-,
Brooklyn Turner,Sprechen Präs,4,41,F,
Charlotte White,Sprechen Präs,4,77,C+,
Chloe Green,Sprechen Präs,4,66,D,
Ella Rivera,Sprechen Präs,4,51,E-,
Emily Young,Sprechen Präs,4,94,A,
Emma Johnson,Sprechen Präs,4,83,B-,
Evelyn Walker,Sprechen Präs,4,58,E+,
Grace Scott,Sprechen Präs,4,64,D,
Hannah Perez,Sprechen Präs,4,97,A+,
Harper Lewis,Sprechen Präs,4,73,C-,
Isabella Anderson,Sprechen Präs,4,42,F,
Liam Brown,Sprechen Präs,4,85,B,
Lillian Evans,Sprechen Präs,4,50,E-,
Lily Lee,Sprechen Präs,4,90,A-,
Lucy Phillips,Sprechen Präs,4,37,F,
Madison Carter,Sprechen Präs,4,69,D+,
Mia Thomas,Sprechen Präs,4,80,B-,
Natalie Adams,Sprechen Präs,4,60,D-,
Noah Wilson,Sprechen Präs,4,52,E-,
Olivia Davis,Sprechen Präs,4,88,B+,
Riley Campbell,Sprechen Präs,4,75,C,
Scarlett King,Sprechen Präs,4,63,D-,
Sophia Taylor,Sprechen Präs,4,91,A-,
Sophie Flores,Sprechen Präs,4,46,F,
Zoe Baker,Sprechen Präs,4,100,A+,
Abigail Hall,Kultur,4,48,F,
Amelia Harris,Kultur,4,85,B,
Aria Parker,Kultur,4,62,D-,
Aurora Roberts,Kultur,4,99,A+,
Ava Martinez,Kultur,4,54,E,
Brooklyn Turner,Kultur,4,78,C+,
Charlotte White,Kultur,4,71,C-,
Chloe Green,Kultur,4,95,A,
Ella Rivera,Kultur,4,46,F,
Emily Young,Kultur,4,82,B-,
Emma Johnson,Kultur,4,39,F,
Evelyn Walker,Kultur,4,68,D+,
Grace Scott,Kultur,4,57,E+,
Hannah Perez,Kultur,4,93,A-,
Harper Lewis,Kultur,4,41,F,
Isabella Anderson,Kultur,4,77,C+,
Liam Brown,Kultur,4,64,D,
Lillian Evans,Kultur,4,87,B+,
Lily Lee,Kultur,4,53,E-,
Lucy Phillips,Kultur,4,92,A-,
Madison Carter,Kultur,4,79,C+,
Mia Thomas,Kultur,4,88,B+,
Natalie Adams,Kultur,4,45,F,
Noah Wilson,Kultur,4,36,F,
Olivia Davis,Kultur,4,70,C-,
Riley Campbell,Kultur,4,80,B-,
Scarlett King,Kultur,4,61,D-,
Sophia Taylor,Kultur,4,98,A+,
Sophie Flores,Kultur,4,40,F,
Zoe Baker,Kultur,4,73,C-,
Abigail Hall,Schreiben,5,47,F,
Amelia Harris,Schreiben,5,88,B+,
Aria Parker,Schreiben,5,55,E,
Aurora Roberts,Schreiben,5,99,A+,
Ava Martinez,Schreiben,5,62,D-,
Brooklyn Turner,Schreiben,5,74,C,
Charlotte White,Schreiben,5,81,B-,
Chloe Green,Schreiben,5,43,F,
Ella Rivera,Schreiben,5,67,D+,
Emily Young,Schreiben,5,56,E,
Emma Johnson,Schreiben,5,92,A-,
Evelyn Walker,Schreiben,5,48,F,
Grace Scott,Schreiben,5,78,C+,
Hannah Perez,Schreiben,5,85,B,
Harper Lewis,Schreiben,5,69,D+,
Isabella Anderson,Schreiben,5,40,F,
Liam Brown,Schreiben,5,91,A-,
Lillian Evans,Schreiben,5,59,E+,
Lily Lee,Schreiben,5,97,A+,
Lucy Phillips,Schreiben,5,53,E-,
Madison Carter,Schreiben,5,70,C-,
Mia Thomas,Schreiben,5,86,B,
Natalie Adams,Schreiben,5,66,D,
Noah Wilson,Schreiben,5,60,D-,
Olivia Davis,Schreiben,5,41,F,
Riley Campbell,Schreiben,5,94,A,
Scarlett King,Schreiben,5,82,B-,
Sophia Taylor,Schreiben,5,49,F,
Sophie Flores,Schreiben,5,77,C+,
Zoe Baker,Schreiben,5,33,F,
Abigail Hall,Hören,5,67,D+,
Amelia Harris,Hören,5,90,A-,
Aria Parker,Hören,5,52,E-,
Aurora Roberts,Hören,5,84,B,
Ava Martinez,Hören,5,76,C,
Brooklyn Turner,Hören,5,58,E+,
Charlotte White,Hören,5,43,F,
Chloe Green,Hören,5,97,A+,
Ella Rivera,Hören,5,71,C-,
Emily Young,Hören,5,60,D-,
Emma Johnson,Hören,5,88,B+,
Evelyn Walker,Hören,5,42,F,
Grace Scott,Hören,5,85,B,
Hannah Perez,Hören,5,55,E,
Harper Lewis,Hören,5,98,A+,
Isabella Anderson,Hören,5,65,D,
Liam Brown,Hören,5,73,C-,
Lillian Evans,Hören,5,44,F,
Lily Lee,Hören,5,61,D-,
Lucy Phillips,Hören,5,54,E,
Madison Carter,Hören,5,92,A-,
Mia Thomas,Hören,5,47,F,
Natalie Adams,Hören,5,80,B-,
Noah Wilson,Hören,5,39,F,
Olivia Davis,Hören,5,99,A+,
Riley Campbell,Hören,5,50,E-,
Scarlett King,Hören,5,63,D-,
Sophia Taylor,Hören,5,41,F,
Sophie Flores,Hören,5,70,C-,
Zoe Baker,Hören,5,87,B+,